/home/runner/work/neon-compatibility/neon-compatibility/Metacoin/build/contracts
============ running command... ============
cd Metacoin; pwd; ../node_modules/.bin/truffle --network             neonlabs test ./test/TestMetaCoin.sol ; cd "/home/runner/work/neon-compatibility/neon-compatibility"; pwd;
/home/runner/work/neon-compatibility/neon-compatibility/Metacoin
/home/runner/work/neon-compatibility/neon-compatibility


/home/runner/work/neon-compatibility/neon-compatibility/node_modules/request/request.js:816
          var e = new Error('ESOCKETTIMEDOUT')
                  ^
Error: PollingBlockTracker - encountered an error while attempting to update latest block:
Error: ESOCKETTIMEDOUT
    at ClientRequest.<anonymous> (/home/runner/work/neon-compatibility/neon-compatibility/node_modules/request/request.js:816:19)
    at Object.onceWrapper (node:events:509:28)
    at ClientRequest.emit (node:events:390:28)
    at Socket.emitRequestTimeout (node:_http_client:763:9)
    at Object.onceWrapper (node:events:509:28)
    at Socket.emit (node:events:402:35)
    at Socket._onTimeout (node:net:501:8)
    at listOnTimeout (node:internal/timers:557:17)
    at processTimers (node:internal/timers:500:7)
    at PollingBlockTracker._performSync (/home/runner/work/neon-compatibility/neon-compatibility/node_modules/eth-block-tracker/src/polling.js:51:24)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)

