/home/runner/work/neon-compatibility/neon-compatibility/Metacoin/build/contracts
============ running command... ============
cd Metacoin; pwd; ../node_modules/.bin/truffle --network neonlabs test ; cd "/home/runner/work/neon-compatibility/neon-compatibility"; pwd;
/home/runner/work/neon-compatibility/neon-compatibility/Metacoin
/home/runner/work/neon-compatibility/neon-compatibility


/home/runner/work/neon-compatibility/neon-compatibility/node_modules/request/request.js:816
          var e = new Error('ESOCKETTIMEDOUT')
                  ^
Error: PollingBlockTracker - encountered an error while attempting to update latest block:
Error: ESOCKETTIMEDOUT
    at ClientRequest.<anonymous> (/home/runner/work/neon-compatibility/neon-compatibility/node_modules/request/request.js:816:19)
    at Object.onceWrapper (node:events:639:28)
    at ClientRequest.emit (node:events:520:28)
    at TLSSocket.emitRequestTimeout (node:_http_client:758:9)
    at Object.onceWrapper (node:events:639:28)
    at TLSSocket.emit (node:events:532:35)
    at TLSSocket.Socket._onTimeout (node:net:501:8)
    at listOnTimeout (node:internal/timers:559:17)
    at processTimers (node:internal/timers:502:7)
    at PollingBlockTracker._performSync (/home/runner/work/neon-compatibility/neon-compatibility/node_modules/eth-block-tracker/src/polling.js:51:24)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)

